# Only what tests/ needs to import - kept as light as each test module allows, but not literally
# dependency-free: test_filter_conversation_reentry.py imports handlers.filter_conversation,
# which transitively imports dorin_common.models (for the Filter/User ORM classes), which needs
# sqlalchemy even though no test here actually opens a DB connection.
pytest>=8.0,<9.0
pydantic>=2.5,<3.0
google-genai>=0.3,<1.0
# python-telegram-bot: needed by tests/test_filter_conversation_reentry.py, which drives real
# ConversationHandler objects directly (no network) to regression-test the allow_reentry fix -
# pinned to match bot/requirements.txt so test behavior matches production.
python-telegram-bot>=21,<22
# sqlalchemy: see the file-level comment above - pinned to match bot/website/scraper's own pin.
sqlalchemy>=2.0,<3.0
# fastapi/httpx/jinja2/python-multipart/itsdangerous: test_website_contact.py and
# test_website_auth.py drive website/main.py's FastAPI app directly via TestClient (real
# HTTP-shaped requests, no network) - pinned to match website/requirements.txt. itsdangerous is
# SessionMiddleware's own dependency, needed the moment website/main.py is imported at all.
fastapi>=0.110,<1.0
httpx>=0.27,<1.0
jinja2>=3.1,<4.0
python-multipart>=0.0.9,<1.0
itsdangerous>=2.1,<3.0
